match,group,is_participating,start,end,content
1,0,yes,351,385,"content":{"url":"L16_31023.b3dm"}
1,1,yes,369,378,L16_31023
2,0,yes,637,672,"content":{"url":"L17_310230.b3dm"}
2,1,yes,655,665,L17_310230
3,0,yes,923,964,"content":{"url":"230\/L18_3102300.b3dm"}
3,1,yes,941,957,230\/L18_3102300
4,0,yes,1215,1257,"content":{"url":"230\/L19_31023000.b3dm"}
4,1,yes,1233,1250,230\/L19_31023000
5,0,yes,1508,1551,"content":{"url":"230\/L20_310230000.b3dm"}
5,1,yes,1526,1544,230\/L20_310230000
6,0,yes,1802,2136,"""content"":{""url"":""230\/000\/L21_3102300000.json""}}]},{""boundingVolume"":{""sphere"":[4449273.9126430796459317,3094172.6594157097861171,3351961.0316566498950124,13.0256214052607007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389178},""content"":{""url"":""230\/L20_310230001.b3dm""}"
6,1,yes,1820,2129,"230\/000\/L21_3102300000.json""}}]},{""boundingVolume"":{""sphere"":[4449273.9126430796459317,3094172.6594157097861171,3351961.0316566498950124,13.0256214052607007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389178},""content"":{""url"":""230\/L20_310230001"
7,0,yes,2387,2721,"""content"":{""url"":""230\/001\/L21_3102300010.json""}}]},{""boundingVolume"":{""sphere"":[4449270.2603259300813079,3094189.7515320200473070,3351950.7606779201887548,13.5863058077980003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389179},""content"":{""url"":""230\/L20_310230002.b3dm""}"
7,1,yes,2405,2714,"230\/001\/L21_3102300010.json""}}]},{""boundingVolume"":{""sphere"":[4449270.2603259300813079,3094189.7515320200473070,3351950.7606779201887548,13.5863058077980003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389179},""content"":{""url"":""230\/L20_310230002"
8,0,yes,2972,3306,"""content"":{""url"":""230\/002\/L21_3102300020.json""}}]},{""boundingVolume"":{""sphere"":[4449264.6602619802579284,3094186.3314147498458624,3351960.6971651501953602,13.2889122036303000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389180},""content"":{""url"":""230\/L20_310230003.b3dm""}"
8,1,yes,2990,3299,"230\/002\/L21_3102300020.json""}}]},{""boundingVolume"":{""sphere"":[4449264.6602619802579284,3094186.3314147498458624,3351960.6971651501953602,13.2889122036303000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389180},""content"":{""url"":""230\/L20_310230003"
9,0,yes,3557,3892,"""content"":{""url"":""230\/003\/L21_3102300030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449261.2194232102483511,3094174.3864601301029325,3351976.2874951600097120,25.6652007333463992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389181},""content"":{""url"":""230\/L19_31023001.b3dm""}"
