match,group,is_participating,start,end,content
1,0,yes,350,384,"content":{"url":"L16_31232.b3dm"}
1,1,yes,368,377,L16_31232
2,0,yes,635,670,"content":{"url":"L17_312320.b3dm"}
2,1,yes,653,663,L17_312320
3,0,yes,921,962,"content":{"url":"320\/L18_3123200.b3dm"}
3,1,yes,939,955,320\/L18_3123200
4,0,yes,1213,1255,"content":{"url":"320\/L19_31232000.b3dm"}
4,1,yes,1231,1248,320\/L19_31232000
5,0,yes,1506,1549,"content":{"url":"320\/L20_312320000.b3dm"}
5,1,yes,1524,1542,320\/L20_312320000
6,0,yes,1800,2134,"""content"":{""url"":""320\/000\/L21_3123200000.json""}}]},{""boundingVolume"":{""sphere"":[4448582.1943567199632525,3095004.7505702399648726,3352109.8604325400665402,12.4839390987472996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400880},""content"":{""url"":""320\/L20_312320001.b3dm""}"
6,1,yes,1818,2127,"320\/000\/L21_3123200000.json""}}]},{""boundingVolume"":{""sphere"":[4448582.1943567199632525,3095004.7505702399648726,3352109.8604325400665402,12.4839390987472996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400880},""content"":{""url"":""320\/L20_312320001"
7,0,yes,2385,2719,"""content"":{""url"":""320\/001\/L21_3123200010.json""}}]},{""boundingVolume"":{""sphere"":[4448577.2715009003877640,3095021.6620601601898670,3352098.8486289698630571,12.5678479695678007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400881},""content"":{""url"":""320\/L20_312320002.b3dm""}"
7,1,yes,2403,2712,"320\/001\/L21_3123200010.json""}}]},{""boundingVolume"":{""sphere"":[4448577.2715009003877640,3095021.6620601601898670,3352098.8486289698630571,12.5678479695678007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400881},""content"":{""url"":""320\/L20_312320002"
8,0,yes,2970,3304,"""content"":{""url"":""320\/002\/L21_3123200020.json""}}]},{""boundingVolume"":{""sphere"":[4448572.6504930602386594,3095018.6314709801226854,3352109.6372749898582697,12.5534506507973997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400882},""content"":{""url"":""320\/L20_312320003.b3dm""}"
